X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,y
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,15834385000.403776
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,15595928215.061611
1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,14004896111.680643
2.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,13545491857.12757
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,14576855743.06251
1.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,12080227204.913269
1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,13277356000.435497
0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,13583376120.968113
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13225816264.315292
1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,12701670777.774109
2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,13695515814.21211
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9201917679.644438
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,15790678762.326597
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,14598327031.722164
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,11783642889.632044
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,12918694901.766243
0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,13559965557.687483
0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,13743550838.768908
2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,10632890934.184532
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751497562.180254
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5111958755.732292
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5492386746.144499
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5838252194.436778
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9157643713.790216
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8725917881.017065
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8793320381.554344
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12705257909.722488
2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10756377585.89932
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10860100930.50205
2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13266987723.033262
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9909170265.975996
1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,14322613248.733103
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8498732877.373275
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11750487231.831547
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12798179535.467672
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15251088619.069136
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5492368456.744541
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8725809067.483562
2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10756377585.89932
2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,12877238669.53101
2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,17276238156.558975
2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,14023081992.960411
0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,10662526762.942175
2.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,13379358325.974688
0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,12292321232.772312
1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,13404268723.41766
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,14911863431.18995
1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,14253216951.065857
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,3.0,14427994927.116983
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,10298586930.887213
0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,13549235890.841936
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,15386698506.874779
1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,3.0,14568255189.2125
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,14982687504.58845
0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,13434937285.712751
2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,14628566078.695833
2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,11193557883.566849
2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,14193940322.997305
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,9632519385.445263
2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,12910472329.630178
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,12468874571.85002
2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,12362391133.693079
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16077609838.211012
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,14602100074.032648
1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,14662090139.59776
2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,13438548206.760126
0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,13720451293.083933
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,12422560861.231298
0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,13786295870.452936
2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,14399200556.385109
2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,10880623242.099306
2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,13323686983.956947
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,11831169215.2977
0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,14286387786.85281
2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,13506559460.602041
2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,15017968999.908392
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,14586168519.839378
1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,15274754649.253447
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,14821951309.889946
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4992984856.276931
2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,15049135427.169708
0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,12300183518.7381
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,16239592451.187845
2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,12689099302.353321
2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,12790717009.223387
0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,14221635658.760386
1.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,14401834217.605953
0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,12808082412.325474
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,15203575881.047222
2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,15097712394.617968
1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,12894540709.354473
1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,11478960786.722055
1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,11496525749.918375
1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,14357811008.1337
1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,13164009072.635054
2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,10542740269.050732
0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,11645632713.048117
1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,14371553521.821047
2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,12831600639.526976
0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,12484488023.630638
2.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,15099786942.006248
0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,12988227470.62063
1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,14768125659.027607
2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,12421881890.262611
1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,13567950330.447432
2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,11746671287.02404
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,12210772587.792402
2.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,13292286751.84364
1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,15542938143.76907
0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,12373817991.036406
0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,12266206111.514534
2.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,15121089686.207148
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,14354884321.164698
1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,16284841418.21427
0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,12649245282.780205
2.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,12248762568.76149
1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,13861550830.306894
2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,13575059899.951809
0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,13532935104.163002
1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,13145579404.557837
2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,14000308006.776148
0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,13125943427.183828
0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,13709391069.976845
0.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,13340679600.900229
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,11201155959.295
1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,11522688750.283745
2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,10983169391.224886
2.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,12601108141.449959
1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,12257064972.250004
2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,11012924768.508322
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,12667865046.700085
0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,10448185359.16682
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,11352245417.38233
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,10275982049.914555
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,12184957913.155367
1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,14754441824.711329
1.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,12850612909.982742
2.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,12711988294.801178
2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5989960825.6562
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,12144942603.001259
2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,13468630213.370039
2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,8071025020.177562
0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,10984846404.38515
2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,12476170514.317654
0.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,2.0,13502784274.117321
1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,13489251090.268719
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,10229007008.915602
1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,13985779259.648788
1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,11839826096.634293
0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,11398700320.189491
1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,13423107073.440504
0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,11898288669.140718
1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,12043389925.222591
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11138350566.21805
0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,12917092930.73338
1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,11844664334.057436
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,14702487807.961985
2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,13293134893.415646
0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,14337534230.862976
2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8819508753.362438
2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,13461287356.755075
1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,13202208993.60881
2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,13313575986.569265
0.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,11763017543.364365
0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,12672600823.212149
0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,12127533138.4843
1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,10650251079.669203
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,9252662453.621029
2.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,13912636987.301937
1.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,11749390206.648275
2.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,11503455638.073677
1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,12966704097.21916
2.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,13326563439.106268
0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,12158719929.965773
1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,14772139744.44198
2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,13885591061.0119
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,14914131885.668266
2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,15954255957.319174
0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,10565988294.998167
0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,13018731350.667341
0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,12027441811.236517
2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,12550389815.107658
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,13826458587.682562
2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,14751416504.76987
0.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,2.0,14396443502.597118
2.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,14748327170.99063
0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,14236800706.145315
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,14917179817.652395
2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,14243959136.930027
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,15673416162.11328
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15929324771.852247
2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,13084073019.59471
2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,13042179713.411142
1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,15903737855.50818
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,14522366622.954342
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16695549968.1115
1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,15478678120.888475
2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,14463386659.839949
2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,14397604238.654688
1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,14770830563.8026
0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,13526400151.49568
0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,10884176040.66328
0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,13236319932.441824
2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,15380805677.362993
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,14551380926.049883
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,14246069509.422352
2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,13120776749.983599
1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,14938304801.171164
0.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,12655728742.172432
1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,13004797469.786604
